第四組, 江惠民, 臺灣高等法院臺中分院檢察署檢察長, ,檢察長
第四組, 賴月蜜, 慈濟大學社會工作學系副教授,,
第四組, 路平, 作家,,
第四組, 林超駿, 台北大學法律學院教授兼院長,,
第四組, 陳淑蘭, 財團法人陽光社會福利基金會事業營運中心總經理,,
第四組, 張靜, 台灣陪審團協會理事長,,
第四組, 陳瑤華, 東吳大學哲學系教授,,
第五組, 梁永煌, 今周刊社長, 召集人,
第五組, 劉淑瓊, 財團法人台灣醫療改革基金會董事長,,
第五組, 邱欽庭, 財團法人證券投資人及期貨交易人保護中心董事長,,
第五組, 黃秀端, 東吳大學政治系教授兼人文社會學院院長, 籌備委員,
第五組, 賴芳玉, 律州聯合法律事務所家事部門主持律師, ,律師
第五組, 林文蔚, 法務部矯正署宜蘭監獄戒護科管理員,,
第五組, 劉北元, 作家、更生團契志工,,
第五組, 陳宏達, 臺灣基隆地方法院檢署檢察長, ,檢察長
第五組, 許主峯, 新北市愛鄉協會常務理事,,
第五組, 李明鴻, 臺灣高雄少年及家事法院法官,, 法官
第五組, 余麗貞, 法務部檢察司副司長, ,法務部
第五組, 蔡秀涓, 國際透明組織台灣總會常務監事, 籌備委員,
第五組, 紀惠容, 財團法人勵馨社會福利事業基金會執行長,,
第五組, 許仕楓, 臺灣高等法院法官, ,法官
第五組, 林志潔, 國立交通大學科技法律學院教授兼副院長,,
第五組, 周愫嫻, 國立臺北大學犯罪學研究所教授兼所長,,
第五組, 黃旭田, 財團法人民間公民與法治教育基金會董事,,
第五組, 章光明, 中央警察大學行政警察系暨警察政策研究所教授,,
第五組, 王以凡, 臺灣基隆地方法院調查保護室主任調查保護官, ,司法院
第五組, 盧映潔, 國立中正大學法律學系教授,,
